ZIP,State,EV Network,Latitude,Longitude,Open Date
85007,AZ,Blink Network,33.448382,-112.086578,
85007,AZ,Blink Network,33.455098,-112.081972,
85008,AZ,ChargePoint Network,33.462998,-111.9694946,
85008,AZ,Blink Network,33.451047,-112.02961,
85008,AZ,Blink Network,33.46272,-111.944439,
85009,AZ,Blink Network,33.479992,-112.138214,
85009,AZ,Blink Network,33.4435,-112.078,
85012,AZ,Blink Network,33.51053,-112.047857,
85012,AZ,Blink Network,33.4855795,-112.0741281,
85012,AZ,SemaCharge Network,33.481494,-112.07192,
85012,AZ,Blink Network,33.506164,-112.074238,
85013,AZ,Blink Network,33.490849,-112.079291,
85013,AZ,Blink Network,33.482058,-112.090209,
85013,AZ,Blink Network,33.510317,-112.080548,
85014,AZ,Blink Network,33.5239431,-112.0478898,
85014,AZ,,33.5092497,-112.0540532,3/15/11
85014,AZ,Blink Network,33.509391,-112.048106,
85014,AZ,Blink Network,33.532491,-112.065775,
85014,AZ,,33.5092497,-112.0540532,3/15/11
85014,AZ,Blink Network,33.505278,-112.057296,
85014,AZ,ChargePoint Network,33.5099425,-112.0619013,
85014,AZ,ChargePoint Network,33.5099448,-112.0619603,
85014,AZ,Blink Network,33.50927,-112.058624,
85016,AZ,,33.479026,-112.03999,5/1/14
85016,AZ,Blink Network,33.508006,-112.031942,
85016,AZ,Blink Network,33.509487,-112.02452,
85016,AZ,Blink Network,33.5018765,-112.0308152,
85016,AZ,Blink Network,33.48008,-112.045959,
85016,AZ,Blink Network,33.508002,-112.026059,
85016,AZ,Blink Network,33.509606,-112.013469,
85018,AZ,Blink Network,33.496504,-111.987599,
85018,AZ,Blink Network,33.4873638,-112.0794258,
85018,AZ,Blink Network,33.5044082,-111.9691642,
85021,AZ,Blink Network,33.552817,-112.097526,
85021,AZ,Blink Network,33.554009,-112.100952,
85022,AZ,ChargePoint Network,33.6332406,-112.0664545,
85023,AZ,,33.638894,-112.107222,3/15/11
85023,AZ,,33.638894,-112.107222,3/15/11
85023,AZ,Blink Network,33.652811,-112.111939,
85023,AZ,Blink Network,33.641455,-112.101459,
85024,AZ,Blink Network,33.672417,-112.064444,
85024,AZ,Blink Network,33.67,-112.031515,
85027,AZ,Blink Network,33.6540264,-112.0821641,
85027,AZ,Blink Network,33.68211,-112.097752,
85028,AZ,Blink Network,33.581299,-111.979134,
85029,AZ,Blink Network,33.581832,-112.1351529,
85032,AZ,Blink Network,33.6407279,-112.012143,
85032,AZ,Blink Network,33.604665,-111.983689,
85032,AZ,Blink Network,33.6407694,-111.9928385,
85032,AZ,Blink Network,33.638743,-112.111308,
85032,AZ,Blink Network,33.60391,-111.97916,
85032,AZ,Blink Network,33.611083,-111.994636,
85032,AZ,Blink Network,33.627018,-111.994023,
85032,AZ,Blink Network,33.654307,-112.009048,
85034,AZ,Blink Network,33.435463,-112.006989,
85034,AZ,Blink Network,33.436935,-112.040864,
85034,AZ,Blink Network,33.436746,-112.049506,
85034,AZ,Blink Network,33.42498,-112.044849,
85034,AZ,Blink Network,33.43475,-112.00644,
85034,AZ,Blink Network,33.450052,-112.064103,
85040,AZ,Blink Network,33.412475,-112.014045,
85040,AZ,Blink Network,33.419483,-112.071526,
85040,AZ,Blink Network,33.410099,-112.013601,
85040,AZ,Blink Network,33.396006,-112.07372,
85040,AZ,Blink Network,33.413627,-112.015895,
85042,AZ,Blink Network,33.382744,-112.03444,
85042,AZ,Blink Network,33.377859,-112.034083,
85042,AZ,Blink Network,33.374269,-112.071155,
85044,AZ,Blink Network,33.316636,-112.004931,
85044,AZ,Blink Network,33.376323,-111.971494,
85044,AZ,Blink Network,33.373465,-111.971852,
85048,AZ,ChargePoint Network,33.3021542,-111.9753392,
85051,AZ,Blink Network,33.577867,-112.11905,
85053,AZ,Blink Network,33.639786,-112.119104,
85054,AZ,Blink Network,33.659908,-111.956896,
85054,AZ,ChargePoint Network,33.6489071,-111.9258358,
85086,AZ,Blink Network,33.875617,-112.149145,
85119,AZ,Blink Network,33.424161,-111.546109,
85122,AZ,Blink Network,32.880267,-111.695445,
85194,AZ,Tesla,32.878773,-111.681694,1/1/15
85201,AZ,Blink Network,33.417273,-111.830484,
85201,AZ,Blink Network,33.435609,-111.871711,
85201,AZ,Blink Network,33.414929,-111.829575,
85201,AZ,,33.433994,-111.872544,3/15/11
85201,AZ,Blink Network,33.416179,-111.83475,
85201,AZ,Blink Network,33.420364,-111.831447,
85201,AZ,,33.433994,-111.872544,3/15/11
85202,AZ,Blink Network,33.392506,-111.870341,
85206,AZ,,33.3854765,-111.6949698,3/15/11
85206,AZ,Blink Network,33.3827486,-111.7063156,
85206,AZ,Blink Network,33.3826208,-111.7438832,
85206,AZ,Blink Network,33.392036,-111.693897,
85206,AZ,,33.3854765,-111.6949698,3/15/11
85209,AZ,Blink Network,33.378931,-111.687376,
85210,AZ,Blink Network,33.392118,-111.856333,
85210,AZ,ChargePoint Network,33.3964424,-111.841774,
85210,AZ,Blink Network,33.393765,-111.848284,
85215,AZ,ChargePoint Network,33.4718089,-111.7246665,
85222,AZ,Blink Network,32.83831,-111.686757,
85224,AZ,ChargePoint Network,33.3230115,-111.9708821,
85224,AZ,Blink Network,33.298039,-111.869555,
85225,AZ,Blink Network,33.302825,-111.838401,
85225,AZ,Blink Network,33.304528,-111.84052,
85225,AZ,Blink Network,33.33112,-111.841078,
85225,AZ,Blink Network,33.304455,-111.841933,
85225,AZ,Blink Network,33.300184,-111.840246,
85226,AZ,Blink Network,33.302246,-111.897967,
85226,AZ,Blink Network,33.32012,-111.912972,
85226,AZ,ChargePoint Network,33.322956,-111.9710071,
85226,AZ,ChargePoint Network,33.2997701,-111.9743455,
85234,AZ,ChargePoint Network,33.3426498,-111.7027941,
85234,AZ,Blink Network,33.369098,-111.756196,
85234,AZ,ChargePoint Network,33.3524603,-111.6971478,
85241,AZ,,32.646381,-111.388697,12/8/12
85248,AZ,ChargePoint Network,33.2564891,-111.881599,
85248,AZ,ChargePoint Network,33.25772,-111.8818048,
85248,AZ,ChargePoint Network,33.2585348,-111.841428,
85250,AZ,Blink Network,33.529218,-111.92523,
85251,AZ,Blink Network,33.480305,-111.950352,
85251,AZ,Blink Network,33.424846,-111.937753,
85251,AZ,Blink Network,33.508374,-111.925862,
85251,AZ,Blink Network,33.501982,-111.927618,
85251,AZ,Blink Network,33.502022,-111.918873,
85251,AZ,Blink Network,33.492297,-111.918266,
85251,AZ,Blink Network,33.501942,-111.95144,
85253,AZ,Blink Network,33.566109,-111.924482,
85253,AZ,Blink Network,33.54093,-111.935054,
85253,AZ,Blink Network,33.532125,-111.96086,
85254,AZ,Blink Network,33.625432,-111.932871,
85254,AZ,Blink Network,33.640675,-111.975666,
85254,AZ,Blink Network,33.633744,-111.925776,
85254,AZ,Blink Network,33.583112,-111.966224,
85254,AZ,Blink Network,33.602592,-111.924956,
85254,AZ,Blink Network,33.582712,-111.973048,
85254,AZ,ChargePoint Network,33.6279192,-111.923045,
85254,AZ,Blink Network,33.635752,-111.929521,
85255,AZ,Blink Network,33.674905,-111.885345,
85255,AZ,ChargePoint Network,33.6529946,-111.8850003,
85255,AZ,ChargePoint Network,33.6455723,-111.9172254,
85255,AZ,ChargePoint Network,33.6513692,-111.8862448,
85255,AZ,ChargePoint Network,33.6535037,-111.885129,
85255,AZ,Blink Network,33.69907,-111.917449,
85256,AZ,Blink Network,33.547716,-111.877703,
85256,AZ,Blink Network,33.512383,-111.880611,
85257,AZ,Blink Network,33.424968,-111.928612,
85257,AZ,Blink Network,33.475302,-111.925588,
85258,AZ,ChargePoint Network,33.5556827,-111.8862429,
85258,AZ,Blink Network,33.5769013,-111.8856522,
85258,AZ,Blink Network,33.566007,-111.923311,
85259,AZ,Blink Network,33.5857641,-111.7935598,
85260,AZ,Blink Network,33.619485,-111.898197,
85260,AZ,,33.634505,-111.915838,3/15/11
85260,AZ,Blink Network,33.6296087,-111.8909014,
85260,AZ,Blink Network,33.634113,-111.912335,
85260,AZ,Blink Network,33.630926,-111.912324,
85260,AZ,Blink Network,33.617303,-111.892594,
85260,AZ,,33.634505,-111.915838,3/15/11
85260,AZ,Blink Network,33.583443,-111.895122,
85260,AZ,Blink Network,33.623098,-111.916587,
85281,AZ,Blink Network,33.429384,-111.941609,
85281,AZ,Blink Network,33.418402,-111.911123,
85281,AZ,ChargePoint Network,33.4299599,-111.9481415,
85281,AZ,Blink Network,33.437434,-111.943638,
85281,AZ,Blink Network,33.4233,-111.934797,
85281,AZ,Blink Network,33.422026,-111.906343,
85281,AZ,Blink Network,33.413391,-111.974217,
85281,AZ,Blink Network,33.434074,-111.904678,
85281,AZ,Blink Network,33.416729,-111.972353,
85281,AZ,Blink Network,33.429212,-111.940812,
85281,AZ,Blink Network,33.431412,-111.90653,
85282,AZ,Blink Network,33.380309,-111.940061,
85282,AZ,Blink Network,33.391914,-111.89384,
85282,AZ,,33.40207,-111.966,10/1/12
85282,AZ,Blink Network,33.390832,-111.927248,
85283,AZ,Blink Network,33.355879,-111.928863,
85283,AZ,Blink Network,33.375776,-111.94172,
85284,AZ,Blink Network,33.345622,-111.960683,
85284,AZ,ChargePoint Network,33.3368383,-111.894025,
85284,AZ,Blink Network,33.3406452,-111.9701824,
85284,AZ,Blink Network,33.348007,-111.896959,
85284,AZ,,33.346072,-111.967353,3/15/11
85284,AZ,,33.346072,-111.967353,3/15/11
85286,AZ,,33.2842538,-111.7899643,3/15/11
85286,AZ,,33.2842538,-111.7899643,3/15/11
85286,AZ,ChargePoint Network,33.2754923,-111.8738007,
85286,AZ,Blink Network,33.276109,-111.85883,
85287,AZ,Blink Network,33.420437,-111.927828,
85295,AZ,Blink Network,33.290896,-111.719049,
85295,AZ,Blink Network,33.305393,-111.787279,
85296,AZ,Blink Network,33.337406,-111.7568659,
85298,AZ,Blink Network,33.231868,-111.722818,
85302,AZ,Blink Network,33.5674984,-112.1884525,
85303,AZ,Blink Network,33.523474,-112.203513,
85305,AZ,ChargePoint Network,33.5339096,-112.2660533,
85306,AZ,Blink Network,33.625377,-112.186071,
85308,AZ,Blink Network,33.669655,-112.188538,
85308,AZ,Blink Network,33.64367,-112.2273,
85310,AZ,Blink Network,33.711469,-112.184811,
85310,AZ,Blink Network,33.711116,-112.201538,
85310,AZ,Blink Network,33.700467,-112.138862,
85323,AZ,,33.459089,-112.284118,3/15/11
85323,AZ,,33.459089,-112.284118,3/15/11
85323,AZ,Blink Network,33.459234,-112.276173,
85323,AZ,Blink Network,33.439275,-112.349879,
85326,AZ,Tesla,33.4432976,-112.5571009,3/15/14
85331,AZ,Blink Network,33.752384,-111.9907679,
85331,AZ,Blink Network,33.827298,-111.955698,
85337,AZ,Tesla,32.9488848,-112.7081706,5/15/14
85345,AZ,Blink Network,33.576306,-112.239873,
85345,AZ,Blink Network,33.581881,-112.239451,
85346,AZ,Tesla,33.6625158,-114.2356472,11/1/13
85353,AZ,Blink Network,33.419948,-112.273659,
85364,AZ,Tesla,32.727466,-114.6197402,2/15/14
85374,AZ,Blink Network,33.629861,-112.375857,
85374,AZ,Blink Network,33.638584,-112.355463,
85374,AZ,Blink Network,33.629444,-112.368679,
85377,AZ,Blink Network,33.8241129,-111.922769,
85378,AZ,Blink Network,33.636758,-112.329988,
85379,AZ,Blink Network,33.595019,-112.390614,
85382,AZ,Blink Network,33.6753301,-112.2695452,
85382,AZ,,33.635947,-112.253909,3/15/11
85382,AZ,Blink Network,33.6312007,-112.2347564,
85382,AZ,,33.635947,-112.253909,3/15/11
85382,AZ,Blink Network,33.680109,-112.239573,
85383,AZ,Blink Network,33.709275,-112.276515,
85388,AZ,,33.6053643,-112.420275,3/15/11
85388,AZ,,33.6053643,-112.420275,3/15/11
85390,AZ,Tesla,33.9700056,-112.7309542,7/1/14
85395,AZ,Blink Network,33.484439,-112.364213,
85629,AZ,Blink Network,31.903128,-110.999068,
85629,AZ,Blink Network,31.959622,-110.984423,
85653,AZ,ChargePoint Network,34.0808966,-111.0735581,
85653,AZ,Blink Network,32.446699,-111.208447,
85701,AZ,Blink Network,32.224307,-110.972385,
85701,AZ,Blink Network,32.221131,-110.969212,
85701,AZ,Blink Network,32.230382,-110.958784,
85701,AZ,Blink Network,32.223128,-110.96958,
85704,AZ,Blink Network,32.323201,-110.974298,
85704,AZ,Blink Network,32.332917,-110.976403,
85704,AZ,Blink Network,32.322369,-111.005233,
85705,AZ,Blink Network,32.228759,-110.965274,
85705,AZ,Blink Network,32.13842,-110.58245,
85705,AZ,ChargePoint Network,32.2859176,-110.9858789,
85705,AZ,,32.290283,-110.98542,3/15/11
85705,AZ,Blink Network,32.226711,-110.965666,
85705,AZ,,32.290283,-110.98542,3/15/11
85706,AZ,Blink Network,32.221131,-110.969212,
85706,AZ,ChargePoint Network,32.16267,-110.9061,4/7/15
85710,AZ,Blink Network,32.218759,-110.85632,
85710,AZ,Blink Network,32.199152,-110.841545,
85711,AZ,,32.207526,-110.882116,3/15/11
85711,AZ,Blink Network,32.206302,-110.900326,
85711,AZ,Blink Network,32.219396,-110.863219,
85711,AZ,,32.207526,-110.882116,3/15/11
85711,AZ,Blink Network,32.227709,-110.85774,
85712,AZ,Blink Network,32.235508,-110.859564,
85712,AZ,Blink Network,32.248523,-110.908785,
85712,AZ,Blink Network,32.239221,-110.899261,
85712,AZ,Blink Network,32.236947,-110.873403,
85712,AZ,Blink Network,32.7307,-117.1722,
85715,AZ,Blink Network,32.241871,-110.84262,
85715,AZ,Blink Network,32.249684,-110.845892,
85715,AZ,Blink Network,32.174508,-110.958238,
85716,AZ,Blink Network,32.21270808,-110.9189373,
85716,AZ,Blink Network,32.234652,-110.931963,
85716,AZ,ChargePoint Network,32.235678,-110.922423,
85718,AZ,Blink Network,32.281121,-110.894007,
85719,AZ,Blink Network,32.242606,-110.939512,
85719,AZ,Blink Network,32.235238,-110.952151,
85719,AZ,Blink Network,32.264587,-110.949173,
85719,AZ,Blink Network,32.2697247,-110.9612533,
85719,AZ,Blink Network,32.254082,-110.944208,
85719,AZ,ChargePoint Network,32.2499199,-110.9429016,
85721,AZ,Blink Network,32.228329,-110.952923,
85723,AZ,ChargePoint Network,32.1814519,-110.966394,
85737,AZ,Blink Network,32.40349,-110.946598,
85737,AZ,Blink Network,32.40833,-110.994504,
85739,AZ,ChargePoint Network,32.5793304,-110.8514633,
85741,AZ,Blink Network,32.34001,-111.02728,
85741,AZ,ChargePoint Network,32.3363609,-111.0446472,
85741,AZ,Blink Network,32.338998,-111.045685,
85743,AZ,Blink Network,32.354899,-111.087796,
85743,AZ,Blink Network,32.244561,-111.167076,
85743,AZ,Blink Network,32.339252,-111.073538,
85743,AZ,Blink Network,32.346337,-111.093682,
85748,AZ,ChargePoint Network,32.2361565,-110.7817917,
85749,AZ,Blink Network,32.259582,-110.801624,
85755,AZ,Blink Network,32.438011,-110.942756,
86001,AZ,Tesla,35.174769,-111.662778,1/1/14
86025,AZ,Tesla,34.9230924,-110.1465396,1/1/14
86333,AZ,Tesla,34.3271068,-112.1179659,10/1/14
86401,AZ,Tesla,35.1911456,-114.0659565,1/1/14
86404,AZ,,34.542307,-114.352576,3/15/11
86404,AZ,,34.542307,-114.352576,3/15/11
87020,NM,,35.145994,-107.874247,3/7/90
87102,NM,ChargePoint Network,35.0884705,-106.6495667,
87102,NM,ChargePoint Network,35.088272,-106.64953,
87104,NM,ChargePoint Network,35.1015696,-106.658287,
87108,NM,Greenlots,35.0785157,-106.5958398,4/15/15
87109,NM,Greenlots,35.1319465,-106.5869557,4/15/15
87109,NM,ChargePoint Network,35.1490981,-106.590478,
87110,NM,Greenlots,35.0984066,-106.5651812,4/15/15
87110,NM,,35.0873366,-106.5619095,10/25/12
87110,NM,,35.0873366,-106.5619095,10/25/12
87113,NM,,35.18943,-106.58787,5/14/12
87114,NM,,35.19438,-106.658188,10/25/12
87114,NM,Greenlots,35.2072917,-106.6425886,4/15/15
87114,NM,,35.19438,-106.658188,10/25/12
87124,NM,,35.21843,-106.663,8/1/12
87124,NM,,35.215664,-106.662133,11/20/13
87301,NM,Tesla,35.5051914,-108.8291065,1/1/14
87402,NM,Tesla,36.7669305,-108.1445472,1/1/14
87501,NM,ChargePoint Network,35.6906794,-105.9388056,
87501,NM,,35.68451,-105.948,8/1/12
87501,NM,,35.68255,-105.94376,1/1/12
87501,NM,ChargePoint Network,35.6823843,-105.9447472,
87505,NM,,35.660132,-105.966305,10/25/12
87505,NM,,35.660132,-105.966305,10/25/12
87505,NM,Blink Network,35.680996,-105.954308,
87507,NM,ChargePoint Network,35.6318643,-106.0230825,
87507,NM,Greenlots,35.642814,-106.016129,4/15/15
87507,NM,,35.61229,-106.0323,5/12/12
88004,NM,,32.462139,-106.614,8/1/12
88011,NM,,32.3270692,-106.7378934,10/1/11
88435,NM,Tesla,34.9464234,-104.6545675,3/1/15
89011,NV,ChargePoint Network,36.059449,-115.0052425,
89014,NV,,36.048726,-115.027721,3/20/13
89014,NV,ChargePoint Network,36.0470792,-115.0243997,
89019,NV,ChargePoint Network,35.6103883,-115.3919871,
89019,NV,Tesla,35.610678,-115.388014,2/1/15
89029,NV,ChargePoint Network,35.1442833,-114.576862,
89030,NV,ChargePoint Network,36.2005743,-115.1217134,
89030,NV,ChargePoint Network,36.2200944,-115.1046979,
89044,NV,ChargePoint Network,35.9339356,-115.1204173,
89044,NV,ChargePoint Network,35.9655059,-115.1672021,
89044,NV,ChargePoint Network,35.9652931,-115.1683823,
89052,NV,ChargePoint Network,36.001868,-115.1101648,
89074,NV,Blink Network,36.033215,-115.0352379,
89101,NV,,36.17184,-115.14026,6/14/13
89101,NV,Tesla,36.165906,-115.139133,2/25/14
89102,NV,Blink Network,36.147565,-115.1607622,
89103,NV,ChargePoint Network,36.1184471,-115.1873997,
89106,NV,ChargePoint Network,36.1654456,-115.1534375,
89106,NV,ChargePoint Network,36.1638289,-115.1568419,
89107,NV,ChargePoint Network,36.1707315,-115.1903047,
89109,NV,ChargePoint Network,36.1147871,-115.1733979,
89109,NV,,36.132778,-115.155278,12/27/13
89109,NV,ChargePoint Network,36.1234131,-115.1738165,
89109,NV,ChargePoint Network,36.1126928,-115.1684506,
89109,NV,ChargePoint Network,36.1100629,-115.1708909,
89109,NV,ChargePoint Network,36.1214517,-115.1696112,
89109,NV,ChargePoint Network,36.112238,-115.1790843,
89109,NV,ChargePoint Network,36.1196466,-115.1689188,
89109,NV,ChargePoint Network,36.1185174,-115.1710243,
89109,NV,ChargePoint Network,36.1185347,-115.1711611,
89109,NV,ChargePoint Network,36.098909,-115.175557,
89109,NV,ChargePoint Network,36.1015351,-115.1763127,
89109,NV,ChargePoint Network,36.102533,-115.1670597,
89109,NV,ChargePoint Network,36.106661,-115.176909,
89109,NV,ChargePoint Network,36.1370972,-115.166792,
89109,NV,ChargePoint Network,36.115175,-115.1729621,
89110,NV,ChargePoint Network,36.1751241,-115.0822309,
89117,NV,ChargePoint Network,36.1445285,-115.2444625,
89118,NV,,36.065475,-115.234361,4/20/13
89118,NV,ChargePoint Network,36.09342,-115.1895984,
89119,NV,ChargePoint Network,36.0518365,-115.1695516,
89119,NV,ChargePoint Network,36.1136107,-115.1448857,
89119,NV,ChargePoint Network,36.1051308,-115.1473882,
89119,NV,,36.09421,-115.173,7/7/11
89119,NV,ChargePoint Network,36.1047126,-115.1389392,
89119,NV,ChargePoint Network,36.1140637,-115.1483536,
89119,NV,ChargePoint Network,36.1107606,-115.1396447,
89119,NV,ChargePoint Network,36.1025801,-115.1426997,
89119,NV,ChargePoint Network,36.0903794,-115.1742613,
89119,NV,ChargePoint Network,36.0925104,-115.1768139,
89119,NV,ChargePoint Network,36.095563,-115.175836,
89123,NV,ChargePoint Network,36.0390968,-115.1191359,
89123,NV,ChargePoint Network,36.0518062,-115.1695194,
89135,NV,ChargePoint Network,36.122417,-115.323224,
89135,NV,ChargePoint Network,36.1218796,-115.3231888,
89145,NV,ChargePoint Network,36.1762889,-115.2895966,
89146,NV,ChargePoint Network,36.1450016,-115.2285406,
89158,NV,ChargePoint Network,36.1087909,-115.1735401,
89158,NV,,36.10727,-115.175,8/30/11
89183,NV,ChargePoint Network,36.0133704,-115.1588439,
89183,NV,Blink Network,36.0046491,-115.170288,
89406,NV,ChargePoint Network,39.4028461,-118.725293,
89410,NV,ChargePoint Network,38.9410246,-119.7480801,
89419,NV,Tesla,40.179476,-118.472135,2/1/15
89423,NV,ChargePoint Network,38.9536037,-119.7635117,
89431,NV,SemaCharge Network,39.5179879,-119.7286212,
89431,NV,ChargePoint Network,39.5404337,-119.7490297,
89434,NV,ChargePoint Network,39.5309981,-119.7205299,
89446,NV,Tesla,40.9571761,-117.7488086,3/1/15
89449,NV,ChargePoint Network,38.9603413,-119.9406293,
89449,NV,ChargePoint Network,38.9595942,-119.942325,
89451,NV,ChargePoint Network,39.2535376,-119.9441019,
89451,NV,ChargePoint Network,39.2536965,-119.923881,
89496,NV,,39.421819,-118.710358,8/1/12
89501,NV,ChargePoint Network,39.5276288,-119.8124719,
89501,NV,ChargePoint Network,39.5330773,-119.8159442,
89502,NV,ChargePoint Network,39.5134583,-119.7561874,
89502,NV,ChargePoint Network,39.4972231,-119.8010219,
89502,NV,,39.5059532,-119.7750915,1/1/14
89502,NV,ChargePoint Network,39.5133934,-119.756218,
89502,NV,ChargePoint Network,39.4742678,-119.7826386,
89503,NV,ChargePoint Network,39.5260708,-119.8212097,
89503,NV,ChargePoint Network,39.53031,-119.8156919,
89503,NV,ChargePoint Network,39.5331021,-119.8159871,
89511,NV,ChargePoint Network,39.4149106,-119.7558295,
89511,NV,SemaCharge Network,39.469347,-119.763042,
89511,NV,ChargePoint Network,39.4760704,-119.7933197,
89511,NV,ChargePoint Network,39.4673121,-119.7790194,
89512,NV,ChargePoint Network,39.5701459,-119.7979144,
89512,NV,ChargePoint Network,39.5392062,-119.8012544,
89557,NV,ChargePoint Network,39.5437868,-119.815713,
89701,NV,ChargePoint Network,39.1691251,-119.7608219,
89701,NV,,39.133347,-119.770931,11/1/13
89701,NV,ChargePoint Network,39.1713217,-119.7577344,
89701,NV,ChargePoint Network,39.1731504,-119.7585158,
89801,NV,Tesla,40.836301,-115.790859,2/1/15
89883,NV,Tesla,40.738399,-114.058998,2/1/15
90001,CA,,33.985116,-118.256827,9/1/14
90007,CA,,34.0170769,-118.2886818,1/2/14
90007,CA,ChargePoint Network,34.019794,-118.2772,
90007,CA,,34.0260559,-118.273681,
90007,CA,ChargePoint Network,34.0335868,-118.2718876,
90007,CA,,34.02828,-118.2778,4/20/12
90012,CA,,34.058696,-118.230483,8/1/14
90012,CA,,34.059664,-118.2318225,8/1/14
90012,CA,,34.0597667,-118.2494806,8/1/14
90012,CA,,34.0565004,-118.2481775,8/1/14
90012,CA,SemaCharge Network,34.0596896,-118.2534405,
90012,CA,ChargePoint Network,34.0573909,-118.252832,
90012,CA,ChargePoint Network,34.0534353,-118.2514034,
90012,CA,,34.066854,-118.2274711,10/15/99
